file,true_label,pred_angry,pred_disgust,pred_fear,pred_happy,pred_sad,pred_surprise,pred_neutral
S137_011_00000020.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S060_002_00000025.png,happy,0.0,0.0,0.0,97.67,0.0,0.0,2.33
S085_002_00000013.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S011_006_00000013.png,happy,0.0,0.0,0.0,99.05,0.0,0.0,0.95
S037_006_00000020.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S116_007_00000015.png,happy,0.34,0.0,2.46,97.2,0.0,0.0,0.01
S037_006_00000021.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S124_007_00000024.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S109_006_00000013.png,happy,0.0,0.0,0.0,98.45,0.0,0.0,1.55
S011_006_00000012.png,happy,0.0,0.0,0.0,97.51,0.11,0.0,2.38
S085_002_00000012.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S060_002_00000024.png,happy,0.0,0.0,0.0,98.91,0.0,0.0,1.09
S060_002_00000026.png,happy,0.0,0.0,0.0,99.38,0.0,0.0,0.62
S064_003_00000025.png,happy,0.58,0.0,0.19,98.88,0.08,0.02,0.25
S089_002_00000021.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S092_004_00000023.png,happy,0.0,0.0,0.0,99.83,0.0,0.0,0.17
S034_005_00000009.png,happy,0.0,0.0,0.0,99.89,0.0,0.0,0.11
S068_002_00000013.png,happy,0.0,0.0,0.0,99.83,0.0,0.0,0.17
S095_007_00000019.png,happy,0.0,0.0,0.0,99.97,0.0,0.0,0.03
S116_007_00000017.png,happy,0.79,0.0,0.12,99.08,0.01,0.0,0.02
S134_004_00000014.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S134_004_00000015.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S116_007_00000016.png,happy,0.02,0.0,0.11,99.86,0.0,0.0,0.01
S034_005_00000008.png,happy,0.0,0.0,0.0,99.92,0.0,0.0,0.08
S092_004_00000022.png,happy,0.0,0.0,0.0,99.71,0.0,0.0,0.29
S011_006_00000011.png,happy,0.0,0.0,0.0,97.11,0.13,0.0,2.76
S089_002_00000020.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S064_003_00000024.png,happy,0.17,0.0,0.01,99.6,0.02,0.0,0.2
S109_006_00000014.png,happy,0.0,0.0,0.0,98.08,0.0,0.0,1.92
S124_007_00000023.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S095_007_00000020.png,happy,0.0,0.0,0.0,98.88,0.0,0.0,1.12
S095_007_00000021.png,happy,0.0,0.0,0.0,99.64,0.0,0.0,0.36
S124_007_00000022.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S109_006_00000015.png,happy,0.0,0.0,0.0,99.89,0.0,0.0,0.11
S085_002_00000014.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S089_002_00000019.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S137_011_00000019.png,happy,0.0,0.0,0.0,98.96,0.0,0.0,1.04
S064_003_00000023.png,happy,0.07,0.0,0.0,99.65,0.02,0.0,0.26
S106_006_00000010.png,happy,0.01,0.0,0.0,99.96,0.0,0.0,0.02
S037_006_00000019.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S068_002_00000015.png,happy,0.0,0.0,0.0,99.83,0.0,0.0,0.17
S096_004_00000009.png,happy,0.16,0.0,0.0,99.84,0.0,0.0,0.0
S134_004_00000013.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S068_002_00000014.png,happy,0.0,0.0,0.0,99.95,0.0,0.0,0.05
S092_004_00000024.png,happy,0.0,0.0,0.0,99.1,0.0,0.0,0.9
S106_006_00000011.png,happy,0.0,0.0,0.0,99.98,0.0,0.0,0.01
S137_011_00000018.png,happy,0.0,0.0,0.0,94.03,0.0,0.0,5.97
S069_004_00000016.png,happy,0.0,0.0,0.0,99.93,0.0,0.0,0.07
S072_006_00000020.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S065_004_00000027.png,happy,0.0,0.0,0.0,99.98,0.0,0.0,0.02
S066_003_00000011.png,happy,0.96,0.0,0.12,0.29,10.7,0.01,87.93
S131_006_00000021.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S115_008_00000015.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S057_006_00000031.png,happy,0.03,0.0,0.0,99.97,0.0,0.0,0.0
S076_006_00000018.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S055_005_00000045.png,happy,0.0,0.0,0.0,99.94,0.0,0.0,0.06
S035_006_00000017.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S035_006_00000016.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S055_005_00000044.png,happy,0.0,0.0,0.0,99.96,0.0,0.0,0.04
S076_006_00000019.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S131_006_00000020.png,happy,0.01,0.0,0.0,99.99,0.0,0.0,0.0
S094_004_00000012.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S066_003_00000010.png,happy,0.36,0.0,0.07,0.27,5.73,0.0,93.56
S010_006_00000013.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S065_004_00000026.png,happy,0.0,0.0,0.0,99.93,0.05,0.0,0.01
S072_006_00000021.png,happy,0.0,0.0,0.0,99.98,0.0,0.0,0.02
S097_006_00000017.png,happy,0.0,0.0,0.0,41.49,0.05,0.01,58.46
S069_004_00000017.png,happy,0.0,0.0,0.0,99.85,0.0,0.0,0.15
S083_003_00000018.png,happy,0.0,0.0,0.06,99.86,0.0,0.0,0.08
S069_004_00000015.png,happy,0.0,0.0,0.0,99.96,0.0,0.0,0.03
S135_012_00000020.png,happy,0.09,0.0,0.01,19.72,1.51,0.0,78.68
S071_005_00000021.png,happy,0.0,0.0,0.0,99.92,0.0,0.0,0.08
S066_003_00000012.png,happy,0.8,0.0,0.15,0.32,12.5,0.01,86.21
S131_006_00000022.png,happy,0.03,0.0,0.0,99.97,0.0,0.0,0.0
S094_004_00000010.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S115_008_00000016.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S057_006_00000032.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S057_006_00000033.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.0
S115_008_00000017.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S094_004_00000011.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S071_005_00000020.png,happy,0.0,0.0,0.0,99.92,0.0,0.0,0.08
S072_006_00000022.png,happy,0.0,0.0,0.0,99.99,0.0,0.0,0.01
S083_003_00000019.png,happy,0.0,0.0,0.05,99.88,0.0,0.0,0.08
S114_006_00000022.png,happy,3.72,0.05,53.25,41.02,0.42,0.0,1.55
S135_012_00000019.png,happy,1.07,0.0,0.07,26.98,1.24,0.01,70.63
S125_005_00000011.png,happy,0.1,0.02,0.04,97.26,1.0,0.0,1.57
S010_006_00000014.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S074_005_00000042.png,happy,0.0,0.0,0.0,99.91,0.0,0.0,0.09
S055_005_00000043.png,happy,0.0,0.0,0.0,99.91,0.0,0.0,0.09
S074_005_00000043.png,happy,0.0,0.0,0.0,96.3,0.0,0.0,3.7
S010_006_00000015.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S071_005_00000019.png,happy,0.0,0.0,0.0,99.94,0.0,0.0,0.06
S135_012_00000018.png,happy,0.63,0.0,0.0,79.47,0.6,0.0,19.3
S114_006_00000023.png,happy,7.42,0.03,68.22,22.98,0.48,0.0,0.87
S114_006_00000021.png,happy,2.35,0.13,30.68,64.17,0.48,0.0,2.19
S129_012_00000011.png,happy,0.01,0.02,0.02,98.61,0.25,0.0,1.09
S125_005_00000012.png,happy,0.01,0.0,0.0,98.22,1.08,0.0,0.69
S074_005_00000041.png,happy,0.0,0.0,0.0,99.98,0.0,0.0,0.02
S125_005_00000013.png,happy,0.06,0.01,0.01,97.83,1.08,0.0,1.02
S129_012_00000010.png,happy,0.11,0.02,0.04,93.39,1.7,0.0,4.75
S044_003_00000013.png,happy,0.09,0.0,0.0,99.63,0.0,0.0,0.27
S079_004_00000025.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S050_006_00000022.png,happy,0.0,0.0,0.0,99.89,0.0,0.0,0.11
S129_012_00000009.png,happy,0.23,0.09,0.2,73.99,7.02,0.0,18.48
S093_004_00000014.png,happy,0.0,0.0,0.0,99.95,0.0,0.0,0.05
S087_005_00000011.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S014_005_00000017.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S026_006_00000012.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S132_006_00000022.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S132_006_00000023.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S026_006_00000013.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S014_005_00000016.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S087_005_00000010.png,happy,0.0,0.0,0.0,100.0,0.0,0.0,0.0
S093_004_00000015.png,happy,0.0,0.0,0.0,99.84,0.0,0.0,0.16
